"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,1,Amazing!,So flattering and durable! My new fav lulus,5 out of 5,COURTNEYTH,CHICAGO,RUNNER,18-24,LEAN,,,,2019-02-07,0,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,1,Perfect fit,Love these pants! Perfect amount of sexy and functional! They’re my favorite yoga pants! Defn recommend them!,5 out of 5,AJ2525,"COLORADO SORINGS, CO",SWEATY GENERALIST,35-44,CURVY,,the look of them is amazing,,2019-02-07,0,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,1,Cute BUT,They run pretty big in my opinion. The style is super cute and they are comfortable but unfortunately after a couple hours of wearing it they start going down and I have to keep pulling them up all day. I wore them already otherwise I would’ve sent them back already to return . I regret not doing that in the first place,2 out of 5,JACABEL,"LOS ANGELES, CA",SWEATY GENERALIST,25-34,PETITE,,style,they stretch out and become lose,2019-02-07,0,0,"{'LL_response_content': ""Dear Jacabel,\n\nThank you for taking the time to share your feedback with us. We're so sorry to hear that your Wunder Under Pant Hi Rise Mesh is not performing for you. We stand behind our gear and we'd love to get in touch. Give us a call at our Guest Education Centre (1.877.263.9300) or jump on live chat to speak directly with an educator. We look forward to speaking with you soon!"", 'LL_response_date': 'February 7, 2019'}"
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,1,Not impressed,"I was so excited to buy my first pair of lululemons. I saw these on the site and fell in LOVE! When I put them on though, I was very underwhelmed. They are super stiff and not very comfortable. They are very cute, and I love the color which is why I gave 3 stars. You can also see my colored underwear through the light fabric, and I was SO upset about that. For $80, they should not be see through. If I could return them, I would, but they were final sale.",3 out of 5,KLEMONS,"INDIANAPOLIS, IN",SWEATY GENERALIST,18-24,ATHLETIC,,color,see through,2019-02-06,0,0,"{'LL_response_content': ""Hey Klemons,\n\nThanks for taking the time to share your feedback with us. I'm sorry to hear your Wunder Under Pant Hi-Rise Tech Mesh is not performing for you. We stand behind our gear and we'd love to get in touch. Give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!"", 'LL_response_date': 'February 6, 2019'}"
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,1,Sexy,"I love these pants! Those look good and fit well. I am 5.2 and 110 and bought size 4. Though as other reviewers said, I received them dirty.",4 out of 5,HRKTDN,"NEW YORK, NY",YOGI,45-54,PETITE,,style and fit,dirty,2019-02-05,0,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,1,Instant Confidence Booster!,"I bought these in dark chrome and from the second I put them on I've been in love. They are so incredibly flattering and comfortable. The rise, length, and design are perfect. These will absolutely be used for gym, yoga, and dressed up for date nights. So happy with them I'll be back for more!",5 out of 5,ACABREZA,"MILWAUKEE, WI",SWEATY GENERALIST,25-34,LEAN,,flattering,,2019-02-05,0,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,1,obsessed,"I want to buy multiple pairs of these leggings because I am so obsessed with them. They fit great, I look great, and I wear them to go out in sometimes too!",5 out of 5,KWATS,,,,,,,,2019-02-04,0,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,1,Flattering but warm,"I was very excited to see these on We Made Too Much and had to buy them. They are very flattering and fit just right around the waist and hips. I'm petite 5'0"" and 110 lbs so they are too long. They do a good job of holding everything in place.
They stayed in place for the most part during a yoga class. I only had to adjust the waist after it folded down a couple times. I don't know if I would have gotten too hot in them if it was a heated class. They were ok to walk outside in on a 40 degree day.
Downside- They arrived dirty. They had some white streaks on them.",4 out of 5,ISMEVEGANA,"BOSTON, MA",SWEATY GENERALIST,25-34,PETITE,,appearance,length,2019-02-04,1,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Stylish and flattering,I love these! I purchased the chrome color and it’s a great neutral piece to wear with other colors. It’s also very flattering and just the right amount of compressive. One of my favorites!,5 out of 5,MAMABUG24,UTAH,YOGI,35-44,MUSCULAR,,style,,2019-02-03,0,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Stylish & Functional,"I have worked out and run errands in these leggings for the past month and have received many compliments. They don't hug my hips like my aligns but I haven't had issues with the waist band rolling down. They also wash well with no pilling or threading coming loose. I wash all my lululemon clothing in cold water, delicate, hang dry. Overall, I would recommend them.
For sizing, I am 5' 1'' 130lbs and I usually wear 4-6. I bought a 4",4 out of 5,TAHLIA,ARIZONA,SWEATY GENERALIST,18-24,PETITE,,,,2019-02-03,1,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Loved for a while,I have two pairs of these pants. I wore them to yoga and loved them. I always wash my yoga clothes right after class and as directed on the tag. These leggings now hold an odor to them. They stink even directly after washing. I can't wear them anymore. Disappointed.,2 out of 5,KAMITC7E,NEW JERSEY,RUNNER,25-34,PETITE,,,,2019-02-03,0,0,"{'LL_response_content': ""Dear Kamitc7e,\n\nThanks for taking the time to share your thoughts on your Wunder Under Pant. We're sorry to read of your recent experience and would love to discuss this further. We’d like to get to the bottom of this and work towards a resolution, so I've sent you an email to follow up."", 'LL_response_date': 'February 3, 2019'}"
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Stylish!!,"Love these pants! They’re super supportive, don’t slide down, and I love the mesh detail. They definitely keep my legs warmer, but I don’t mind that at all when I’m working out. I wear these for indoor cycling and they’re awesome!",5 out of 5,CYCLEQUEENJCG,"RALEIGH, NC",CYCLIST,25-34,ATHLETIC,,mesh detail,,2019-02-02,0,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Disappointing quality in dark chrome,"I own this pant in black (in the original release)
And again in luxtreme grey and submarine (in more recent releases. All of those are amazing quality.
Unfortunately in the dark chrome was seriously disappointing. The first day I wore them they began to unravel in multiple areas. Not just sloppy for appearances but one of the seams is structural and there’s a small hole. From one wear. I wish that color way was as formidable as my others.",1 out of 5,SWEATYHUMAN,"SACRAMENTO, CA",SWEATY GENERALIST,25-34,ATHLETIC,,over all style,color way quality,2019-02-02,0,0,"{'LL_response_content': ""Dear Sweatyhuman,\n\nThank you for taking the time to share your feedback with us. I'm sorry to hear that the Wunder Under Pant Hi-Rise Tech Mesh is not performing for you. Give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!"", 'LL_response_date': 'February 2, 2019'}"
