"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,1,sooooo disappointed!,"I loved the print I purchased. However, they fit great right up to the point you bent over and the waist band rolls down an incredibly uncomfortable amount. Unfortunately they had to go back.",2 out of 5,ALTEREGO,"DALLAS, TX, USA",RUNNER,45-54,ATHLETIC,,,,2019-01-21,0,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,1,Love wonder under,"I own so many of these in multiple fabrics! Not my favorite to run in due to some sliding but great for yoga, cycle, errands, etc!",5 out of 5,ADK123,,,,,,,,2019-01-16,0,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,1,not as expected,"Print is beautiful and feel nice on the skin, but constantly had to pull waistband up. I’ve worn once and didn’t feel comfortable in my dance class. Definitely don’t think they would work well in yoga. I’m 5’3/140 and ordered a size 4.",2 out of 5,SHER8,"DENTON,TX",SWEATY GENERALIST,45-54,CURVY,,,sagging in waistband,2019-01-14,0,0,"{'LL_response_content': 'Dear Sher8,\n\nThank you for taking the time to share your feedback with us. I\'m sorry to hear that the Wunder Under Hi-Rise Tight *Nulux 28"" is not performing for you. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'January 15, 2019'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,1,Size '8' fits like a '12' - way too loose,"Depending on the brand, for me a size '8' is typically tight but flattering. Size '10' is roomy and nice when I want to feel comfortable. I figured an 8 would be ideal, considering the reviews of these as fitting looser. I got these for xmas and the reviews are no joke. They fit, way WAY too loose. They pool below the butt cheeks with simple movements. To me, these fit like an industry '12.' I'm not sure if it's the material, but Lulu got the sizing totally wrong with these. I've owned a variety of Lulu pants and tops over the years and these pants are totally a curveball... They are unusable because they are so big.",1 out of 5,MCVEEM01,"ASHEVILLE, NC",YOGI,25-34,ATHLETIC,oversized,comfy material,poor fit,2019-01-04,1,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,1,Doesn’t stay put,"Though the floral print is absolutely lovely, I found myself pulling the waistband up too frequently for these to be functional, even for walking around. The distraction definitely didn’t give me the naked feel I was hoping for. I’m so disappointed— I’m a lulu size 10 all day, everyday, but these just kept falling down. Wish I could return :(",2 out of 5,HILLA,LOS ANGELES,DANCER,35-44,CURVY,oversized,the print,waistband fit,2019-01-02,0,0,"{'LL_response_content': 'Dear Hilla,\n\nThank you for taking the time to review the Wunder Under Hi-Rise Tight *Nulux 28"". We stand behind the quality of our product, and we want to ensure that you\'re in gear that is performing well for you. I hear that this is not the case and would like to work with you to create a resolution. Keep your eyes peeled for an email headed your way so we can follow up and chat further.\nTalk soon!', 'LL_response_date': 'January 7, 2019'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,1,Love,I’m obsessed with these. The only reason I gave 4 stars and not five is they do stretch out after starting to work out. Lulu exchanged for a smaller size after worn no questions asked. Amazing customer service. Bought all three colors and I’d get more if it was available.,4 out of 5,FUNNYFITBUNNY,"JUNO BEACH, FL",SWEATY GENERALIST,35-44,ATHLETIC,,so pretty,run big,2019-01-01,1,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,1,"buttery soft, stay-put tights","I got these as a gift and expected the high-rise to be tight and uncomfortable. Wow was I wrong! Somehow, these tights stay put without feeling like they are squeezing you at all. They feel buttery-smooth, and move with you perfectly. The fabric doesn't get see through in squats, pigeon, or down dog, and I'm pretty muscular. These are now my favorite yoga pants. I only wish I had more than one pair!",5 out of 5,SIERRASUNSET,"HONOLULU, HI, USA",SWEATY GENERALIST,25-34,ATHLETIC,,fabric,,2018-12-28,0,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,1,Not a fan,"Unless you have no cellulite and don't plan to walk or move skip this material. Thin, roomy, okay to size down, unforgiving. Same effect on the young girls that work at Lululemon as well.",2 out of 5,MELISSA111,SAN ANTONIO TX,SWEATY GENERALIST,45-54,CURVY,roomy,makes me appreciate luon,thin unforgiving material,2018-12-18,2,2,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Fabulous Floral,"These floral leggings are amazeballs, the colors are vibrant and fun. Way better than boring black. They fit like a glove and make your butt look like a field of fresh flowers. What more does one need than that?",5 out of 5,NINJAPEACH,TAMPA,SWEATY GENERALIST,45-54,ATHLETIC,second skin,,,2018-12-17,1,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Cute but not practical,"They are definitely not worth the cost. I was concerned about the size but they stretch a ridiculous amount. As other reviewers said, they do not stay put. Some pros: extremely thin so feels like nothing is there and the print is divine even with stretch so there is not a lot of white background and the aesthetics remain intact. I wore them all day and then laugh a fitness class. It was a strength class which was okay but I would not wear these for my high intensity classes. They also give me the impression that the elasticity may not last but only time will tell.",3 out of 5,DGARVEY,"MADISON, WI",SWEATY GENERALIST,25-34,ATHLETIC,roomy,print,stretch,2018-12-14,0,0,"{'LL_response_content': 'Hey DGarvey,\n\nThanks for taking the time to share your feedback with us. I\'m sorry to hear your Wunder Under Hi-Rise Tight Nulux 28"" is not performing for you. We stand behind our gear and we\'d love to get in touch. Keep an eye out for an email coming your way. Chat Soon!', 'LL_response_date': 'December 15, 2018'}"
